year;niveau;deleg;codedel;nbetabli;1ann;2ann;3ann;4ann;5ann;6ann;student;class;prep;densite;enf;groupe;enseignant;ref_tn_cod;lat;lon;nom
2024/2025;Cycle Primaire;Kairaouan Nord;8121;23;1437;1608;1697;1818;1699;1601;9860;366;4;26,94;133;6;575;TN411;;;
2024/2025;Cycle Primaire;Kairouan Sud;8122;27;1471;1612;1727;1874;1637;1459;9780;385;18;25,4;487;23;607;TN412;;;
2024/2025;Cycle Primaire;Echbika;8123;24;719;713;822;862;779;735;4630;215;14;21,53;311;15;322;TN413;;;
2024/2025;Cycle Primaire;Sebikha;8126;36;1656;1682;1842;1775;1600;1400;9955;397;25;25,08;715;32;598;TN414;;;
2024/2025;Cycle Primaire;El  Oueslatia;8131;26;491;517;598;603;624;460;3293;187;11;17,61;252;13;284;TN415;;;
2024/2025;Cycle Primaire;Ain jloula;8132;5;99;106;99;118;140;105;667;38;3;17,55;101;4;59;TN420;;;
2024/2025;Cycle Primaire;El Ala;8134;25;653;668;670;681;697;598;3967;193;14;20,55;422;18;286;TN417;;;
2024/2025;Cycle Primaire;Haffouz;8136;25;790;861;952;967;883;861;5314;241;18;22,05;422;22;374;TN416;;;
2024/2025;Cycle Primaire;Hajeb El Ayoun;8141;22;829;875;1003;919;880;742;5248;226;18;23,22;482;22;344;TN418;;;
2024/2025;Cycle Primaire;Nasrallah;8146;20;386;396;475;431;449;387;2524;139;13;18,16;297;14;213;TN419;;;
2024/2025;Cycle Primaire;Manzel mhiri;8147;11;264;276;326;340;312;265;1783;89;8;20,03;223;10;143;TN421;;;
2024/2025;Cycle Primaire;Bouhajla;8151;42;1532;1631;1861;1749;1693;1441;9907;415;24;23,87;621;29;621;TN41B;;;
2024/2025;Cycle Primaire;Echrarda;8156;25;662;692;745;715;698;621;4133;204;9;20,26;199;10;293;TN41A;;;
2023/2024;Cycle Primaire;Kairaouan Nord;8121;23;1547;1651;1876;1803;1710;1540;10127;369;4;27,44;121;6;581;TN411;;;
2023/2024;Cycle Primaire;Kairouan Sud;8122;27;1594;1737;1854;1797;1629;1425;10036;397;16;25,28;478;24;622;TN412;;;
2023/2024;Cycle Primaire;Echbika;8123;24;712;803;925;815;787;658;4700;216;15;21,76;323;18;324;TN413;;;
2023/2024;Cycle Primaire;Sebikha;8126;36;1655;1826;1862;1716;1569;1326;9954;391;25;25,46;631;32;574;TN414;;;
2023/2024;Cycle Primaire;El  Oueslatia;8131;26;502;588;630;609;541;496;3366;194;11;17,35;207;13;294;TN415;;;
2023/2024;Cycle Primaire;Ain jloula;8132;5;103;106;126;127;118;115;695;39;2;17,82;58;3;59;TN420;;;
2023/2024;Cycle Primaire;El Ala;8134;25;660;681;753;687;692;559;4032;197;12;20,47;349;16;291;TN417;;;
2023/2024;Cycle Primaire;Haffouz;8136;25;856;920;1006;883;943;811;5419;244;20;22,21;473;25;370;TN416;;;
2023/2024;Cycle Primaire;Hajeb El Ayoun;8141;22;829;966;991;944;814;731;5275;227;17;23,24;457;22;341;TN418;;;
2023/2024;Cycle Primaire;Nasrallah;8146;20;391;461;453;436;423;379;2543;138;12;18,43;249;14;213;TN419;;;
2023/2024;Cycle Primaire;Manzel mhiri;8147;11;283;327;333;317;276;242;1778;90;8;19,76;181;10;141;TN421;;;
2023/2024;Cycle Primaire;Bouhajla;8151;42;1601;1798;1835;1706;1646;1410;9996;419;23;23,86;559;28;608;TN41B;;;
2023/2024;Cycle Primaire;Echrarda;8156;25;668;740;777;742;653;574;4154;202;5;20,56;139;6;288;TN41A;;;
2022/2023;Cycle Primaire;Kairaouan Nord;8121;23;1633;1811;1894;1763;1762;1449;10312;378;4;27,28;126;6;599;TN411;;;
2022/2023;Cycle Primaire;Kairouan Sud;8122;27;1733;1868;1829;1809;1694;1500;10433;399;15;26,15;447;22;632;TN412;;;
2022/2023;Cycle Primaire;Echbika;8123;24;844;851;896;800;729;657;4777;219;14;21,81;324;19;330;TN413;;;
2022/2023;Cycle Primaire;Sebikha;8126;37;1754;1835;1848;1730;1450;1219;9836;393;23;25,03;600;31;565;TN414;;;
2022/2023;Cycle Primaire;El  Oueslatia;8131;26;547;627;641;573;547;531;3466;203;11;17,07;204;13;301;TN415;;;
2022/2023;Cycle Primaire;Ain jloula;8132;5;108;126;149;124;126;99;732;38;2;19,26;54;3;57;TN420;;;
2022/2023;Cycle Primaire;El Ala;8134;25;653;722;781;703;632;574;4065;204;12;19,93;347;16;293;TN417;;;
2022/2023;Cycle Primaire;Haffouz;8136;25;919;952;986;952;910;739;5458;244;20;22,37;469;25;356;TN416;;;
